,actual_x,predicted_x,Date,Team_x,Opponent_x,Result_x,actual_y,predicted_y,Team_y,Opponent_y,Result_y
326,0,0,2023-01-22,Sampdoria,Udinese,L,1,1,Udinese,Sampdoria,W
327,0,0,2023-01-28,Sampdoria,Atalanta,L,1,0,Atalanta,Sampdoria,W
328,0,0,2023-02-06,Sampdoria,Monza,D,0,0,Monza,Sampdoria,D
329,0,0,2023-02-13,Sampdoria,Inter,D,0,1,Internazionale,Sampdoria,D
330,0,0,2023-02-18,Sampdoria,Bologna,L,1,1,Bologna,Sampdoria,W
331,0,0,2023-02-27,Sampdoria,Lazio,L,1,0,Lazio,Sampdoria,W
332,0,0,2023-03-05,Sampdoria,Salernitana,D,0,1,Salernitana,Sampdoria,D
333,0,0,2023-03-12,Sampdoria,Juventus,L,1,1,Juventus,Sampdoria,W
334,1,0,2023-03-19,Sampdoria,Hellas Verona,W,0,1,Hellas Verona,Sampdoria,L
335,0,0,2023-04-02,Sampdoria,Roma,L,1,0,Roma,Sampdoria,W
336,0,0,2023-04-08,Sampdoria,Cremonese,L,1,0,Cremonese,Sampdoria,W
337,0,0,2023-04-16,Sampdoria,Lecce,D,0,1,Lecce,Sampdoria,D
338,0,0,2023-04-22,Sampdoria,Spezia,D,0,0,Spezia,Sampdoria,D
339,0,0,2023-04-30,Sampdoria,Fiorentina,L,1,0,Fiorentina,Sampdoria,W
340,0,0,2023-05-03,Sampdoria,Torino,L,1,0,Torino,Sampdoria,W
341,0,0,2023-05-08,Sampdoria,Udinese,L,1,1,Udinese,Sampdoria,W
342,0,0,2023-05-15,Sampdoria,Empoli,D,0,0,Empoli,Sampdoria,D
343,0,0,2023-05-20,Sampdoria,Milan,L,1,1,Milan,Sampdoria,W
344,0,0,2023-05-26,Sampdoria,Sassuolo,D,0,1,Sassuolo,Sampdoria,D
345,0,0,2023-06-04,Sampdoria,Napoli,L,1,1,Napoli,Sampdoria,W
346,0,0,2023-01-04,Sassuolo,Sampdoria,L,1,0,Sampdoria,Sassuolo,W
347,0,0,2023-01-07,Sassuolo,Fiorentina,L,1,1,Fiorentina,Sassuolo,W
348,0,0,2023-01-15,Sassuolo,Lazio,L,1,0,Lazio,Sassuolo,W
349,0,0,2023-01-22,Sassuolo,Monza,D,0,0,Monza,Sassuolo,D
350,1,0,2023-01-29,Sassuolo,Milan,W,0,0,Milan,Sassuolo,L
351,1,0,2023-02-04,Sassuolo,Atalanta,W,0,1,Atalanta,Sassuolo,L
352,0,0,2023-02-12,Sassuolo,Udinese,D,0,1,Udinese,Sassuolo,D
353,0,0,2023-02-17,Sassuolo,Napoli,L,1,1,Napoli,Sassuolo,W
354,1,0,2023-02-25,Sassuolo,Lecce,W,0,1,Lecce,Sassuolo,L
355,1,1,2023-03-06,Sassuolo,Cremonese,W,0,0,Cremonese,Sassuolo,L
356,1,0,2023-03-12,Sassuolo,Roma,W,0,0,Roma,Sassuolo,L
357,1,1,2023-03-17,Sassuolo,Spezia,W,0,1,Spezia,Sassuolo,L
358,0,0,2023-04-03,Sassuolo,Torino,D,0,0,Torino,Sassuolo,D
359,0,0,2023-04-08,Sassuolo,Hellas Verona,L,1,0,Hellas Verona,Sassuolo,W
360,1,0,2023-04-16,Sassuolo,Juventus,W,0,0,Juventus,Sassuolo,L
361,0,0,2023-04-22,Sassuolo,Salernitana,L,1,0,Salernitana,Sassuolo,W
362,1,0,2023-04-30,Sassuolo,Empoli,W,0,0,Empoli,Sassuolo,L
363,0,0,2023-05-03,Sassuolo,Lazio,L,1,0,Lazio,Sassuolo,W
364,0,0,2023-05-08,Sassuolo,Bologna,D,0,0,Bologna,Sassuolo,D
365,0,0,2023-05-13,Sassuolo,Inter,L,1,1,Internazionale,Sassuolo,W
366,0,0,2023-05-19,Sassuolo,Monza,L,1,0,Monza,Sassuolo,W
367,0,1,2023-05-26,Sassuolo,Sampdoria,D,0,0,Sampdoria,Sassuolo,D
368,0,1,2023-06-02,Sassuolo,Fiorentina,L,1,1,Fiorentina,Sassuolo,W
369,0,0,2023-01-04,Spezia,Atalanta,D,0,1,Atalanta,Spezia,D
370,0,0,2023-01-08,Spezia,Lecce,D,0,1,Lecce,Spezia,D
371,1,0,2023-01-15,Spezia,Torino,W,0,0,Torino,Spezia,L
372,0,0,2023-01-22,Spezia,Roma,L,1,1,Roma,Spezia,W
373,0,0,2023-01-27,Spezia,Bologna,L,1,0,Bologna,Spezia,W
374,0,0,2023-02-05,Spezia,Napoli,L,1,1,Napoli,Spezia,W
375,0,0,2023-02-11,Spezia,Empoli,D,0,0,Empoli,Spezia,D
376,0,0,2023-02-19,Spezia,Juventus,L,1,0,Juventus,Spezia,W
377,0,0,2023-02-26,Spezia,Udinese,D,0,0,Udinese,Spezia,D
378,0,0,2023-03-05,Spezia,Hellas Verona,D,0,0,Hellas Verona,Spezia,D
379,1,0,2023-03-10,Spezia,Inter,W,0,1,Internazionale,Spezia,L
380,0,1,2023-03-17,Spezia,Sassuolo,L,1,1,Sassuolo,Spezia,W
381,0,1,2023-04-02,Spezia,Salernitana,D,0,0,Salernitana,Spezia,D
382,0,0,2023-04-08,Spezia,Fiorentina,D,0,1,Fiorentina,Spezia,D
383,0,0,2023-04-14,Spezia,Lazio,L,1,0,Lazio,Spezia,W
384,0,0,2023-04-22,Spezia,Sampdoria,D,0,0,Sampdoria,Spezia,D
385,0,0,2023-04-28,Spezia,Monza,L,1,1,Monza,Spezia,W
386,0,0,2023-05-03,Spezia,Atalanta,L,1,0,Atalanta,Spezia,W
387,0,0,2023-05-06,Spezia,Cremonese,L,1,0,Cremonese,Spezia,W
388,1,0,2023-05-13,Spezia,Milan,W,0,1,Milan,Spezia,L
389,0,0,2023-05-21,Spezia,Lecce,D,0,0,Lecce,Spezia,D
390,0,1,2023-05-27,Spezia,Torino,L,1,0,Torino,Spezia,W
391,0,0,2023-06-04,Spezia,Roma,L,1,0,Roma,Spezia,W
392,0,0,2023-06-11,Spezia,Hellas Verona,L,1,0,Hellas Verona,Spezia,W
393,0,0,2023-01-04,Torino,Hellas Verona,D,0,0,Hellas Verona,Torino,D
394,0,0,2023-01-08,Torino,Salernitana,D,0,0,Salernitana,Torino,D
395,0,0,2023-01-15,Torino,Spezia,L,1,0,Spezia,Torino,W
396,1,1,2023-01-21,Torino,Fiorentina,W,0,1,Fiorentina,Torino,L
397,0,1,2023-01-28,Torino,Empoli,D,0,0,Empoli,Torino,D
398,1,0,2023-02-05,Torino,Udinese,W,0,1,Udinese,Torino,L
399,0,0,2023-02-10,Torino,Milan,L,1,0,Milan,Torino,W
400,0,0,2023-02-20,Torino,Cremonese,D,0,0,Cremonese,Torino,D
401,0,0,2023-02-28,Torino,Juventus,L,1,1,Juventus,Torino,W
402,1,0,2023-03-06,Torino,Bologna,W,0,0,Bologna,Torino,L
403,1,0,2023-03-12,Torino,Lecce,W,0,1,Lecce,Torino,L
404,0,0,2023-03-19,Torino,Napoli,L,1,1,Napoli,Torino,W
405,0,0,2023-04-03,Torino,Sassuolo,D,0,0,Sassuolo,Torino,D
406,0,0,2023-04-08,Torino,Roma,L,1,1,Roma,Torino,W
407,0,0,2023-04-16,Torino,Salernitana,D,0,0,Salernitana,Torino,D
408,1,0,2023-04-22,Torino,Lazio,W,0,1,Lazio,Torino,L
409,0,0,2023-04-29,Torino,Atalanta,L,1,0,Atalanta,Torino,W
410,1,0,2023-05-03,Torino,Sampdoria,W,0,0,Sampdoria,Torino,L
411,0,0,2023-05-07,Torino,Monza,D,0,0,Monza,Torino,D
412,1,0,2023-05-14,Torino,Hellas Verona,W,0,0,Hellas Verona,Torino,L
413,0,1,2023-05-21,Torino,Fiorentina,D,0,0,Fiorentina,Torino,D
414,1,0,2023-05-27,Torino,Spezia,W,0,1,Spezia,Torino,L
415,0,0,2023-06-03,Torino,Inter,L,1,0,Internazionale,Torino,W
416,0,0,2023-01-04,Udinese,Empoli,D,0,0,Empoli,Udinese,D
417,0,0,2023-01-07,Udinese,Juventus,L,1,0,Juventus,Udinese,W
418,0,0,2023-01-15,Udinese,Bologna,L,1,0,Bologna,Udinese,W
419,1,1,2023-01-22,Udinese,Sampdoria,W,0,0,Sampdoria,Udinese,L
420,0,0,2023-01-30,Udinese,Hellas Verona,D,0,1,Hellas Verona,Udinese,D
421,0,1,2023-02-05,Udinese,Torino,L,1,0,Torino,Udinese,W
422,0,1,2023-02-12,Udinese,Sassuolo,D,0,0,Sassuolo,Udinese,D
423,0,0,2023-02-18,Udinese,Inter,L,1,1,Internazionale,Udinese,W
424,0,0,2023-02-26,Udinese,Spezia,D,0,0,Spezia,Udinese,D
425,0,0,2023-03-04,Udinese,Atalanta,D,0,0,Atalanta,Udinese,D
426,1,0,2023-03-11,Udinese,Empoli,W,0,0,Empoli,Udinese,L
427,1,0,2023-03-18,Udinese,Milan,W,0,0,Milan,Udinese,L
428,0,0,2023-04-02,Udinese,Bologna,L,1,0,Bologna,Udinese,W
429,0,0,2023-04-08,Udinese,Monza,D,0,0,Monza,Udinese,D
430,0,0,2023-04-16,Udinese,Roma,L,1,1,Roma,Udinese,W
431,1,1,2023-04-23,Udinese,Cremonese,W,0,0,Cremonese,Udinese,L
432,0,0,2023-04-28,Udinese,Lecce,L,1,1,Lecce,Udinese,W
433,0,0,2023-05-04,Udinese,Napoli,D,0,0,Napoli,Udinese,D
434,1,1,2023-05-08,Udinese,Sampdoria,W,0,0,Sampdoria,Udinese,L
435,0,0,2023-05-14,Udinese,Fiorentina,L,1,1,Fiorentina,Udinese,W
436,0,0,2023-05-21,Udinese,Lazio,L,1,0,Lazio,Udinese,W
437,0,0,2023-05-27,Udinese,Salernitana,L,1,0,Salernitana,Udinese,W
438,0,0,2023-06-04,Udinese,Juventus,L,1,0,Juventus,Udinese,W
